step,predicted_class,predicted_prob,target_prob,loss
0,anomaly type 2,0.5490003228187561,0.027441207319498062,3.5957095623016357
1,anomaly type 2,0.996118426322937,2.764334965377202e-7,15.100934028625488
2,anomaly type 2,0.9976024031639099,6.098886018435223e-8,16.610937118530273
3,anomaly type 2,0.9974520802497864,6.159100962577213e-8,16.60112762451172
4,anomaly type 2,0.9975208640098572,6.634614635459002e-8,16.526874542236328
5,anomaly type 2,0.9972202777862549,6.71644500016555e-8,16.514633178710938
6,anomaly type 2,0.9974712133407593,6.589954182345537e-8,16.533618927001953
7,anomaly type 2,0.9972062706947327,7.042207528229483e-8,16.46734046936035
8,anomaly type 2,0.9975283741950989,6.208758662751279e-8,16.593111038208008
9,anomaly type 2,0.9974545836448669,6.782113359804498e-8,16.504919052124023
10,anomaly type 2,0.997566819190979,6.510412475790872e-8,16.545743942260742
11,anomaly type 2,0.9971597194671631,7.559243186960884e-8,16.396587371826172
12,anomaly type 2,0.9975579977035522,6.584296130540679e-8,16.534475326538086
13,anomaly type 2,0.9974477291107178,6.335619673336623e-8,16.57291603088379
14,anomaly type 2,0.9973737001419067,7.129474255407331e-8,16.455041885375977
15,anomaly type 2,0.997386634349823,6.563894316968799e-8,16.537574768066406
16,anomaly type 2,0.9975993037223816,6.125774376641857e-8,16.606544494628906
17,anomaly type 2,0.9974024891853333,7.008001290387256e-8,16.47220230102539
18,anomaly type 2,0.997401237487793,6.729629120627578e-8,16.512676239013672
19,anomaly type 2,0.9975646734237671,6.595639945317089e-8,16.532756805419922
20,anomaly type 2,0.9974793791770935,6.189252133026457e-8,16.59625244140625
21,anomaly type 2,0.9974701404571533,7.096786447391423e-8,16.459630966186523
22,anomaly type 2,0.9973599314689636,6.724898327092887e-8,16.513378143310547
23,anomaly type 2,0.9972376823425293,7.409020241766484e-8,16.41663360595703
24,anomaly type 2,0.9974164962768555,6.678048691810545e-8,16.52035903930664
25,anomaly type 2,0.997422456741333,6.788702933135937e-8,16.503948211669922
26,anomaly type 2,0.9974525570869446,7.15903638592863e-8,16.450908660888672
27,anomaly type 2,0.9974690675735474,6.656311057895437e-8,16.52361488342285
28,anomaly type 2,0.9974435567855835,6.874599023376504e-8,16.49139404296875
29,anomaly type 2,0.9975743889808655,6.69430875177568e-8,16.51793098449707
30,anomaly type 2,0.9975346326828003,6.302676069935842e-8,16.578121185302734
31,anomaly type 2,0.9973376393318176,6.945907671251916e-8,16.481088638305664
32,anomaly type 2,0.9974984526634216,6.44702211616277e-8,16.555513381958008
33,anomaly type 2,0.9974715709686279,6.212254533011219e-8,16.592548370361328
34,anomaly type 2,0.9974702596664429,6.534101260058378e-8,16.542116165161133
35,anomaly type 2,0.9975862503051758,6.180772516017896e-8,16.597620010375977
36,anomaly type 2,0.997605562210083,6.6574131096786e-8,16.523448944091797
37,anomaly type 2,0.9974948167800903,6.483845282900802e-8,16.54982566833496
38,anomaly type 2,0.9973902106285095,6.621293380248972e-8,16.528881072998047
39,anomaly type 2,0.9976237416267395,6.482667203044912e-8,16.550006866455078
40,anomaly type 2,0.9974835515022278,6.686144615741796e-8,16.519147872924805
41,anomaly type 2,0.9972906708717346,7.278406144450855e-8,16.434396743774414
42,anomaly type 2,0.9974628686904907,7.295870574353103e-8,16.432003021240234
43,anomaly type 2,0.9973928928375244,6.982956080037184e-8,16.47577667236328
44,anomaly type 2,0.9974071383476257,6.61619239394895e-8,16.52964973449707
45,anomaly type 2,0.9976413249969482,6.022825260743048e-8,16.623464584350586
46,anomaly type 2,0.9976621866226196,6.300043509099851e-8,16.57853889465332
47,anomaly type 2,0.9973422884941101,7.40668824050772e-8,16.416948318481445
48,anomaly type 2,0.9975243210792542,7.077570529645527e-8,16.462337493896484
49,anomaly type 2,0.9972289204597473,7.270837443229539e-8,16.435434341430664
50,anomaly type 2,0.9973969459533691,6.972363308932472e-8,16.477293014526367
51,anomaly type 2,0.9974888563156128,6.430564525317095e-8,16.55806541442871
52,anomaly type 2,0.9973496198654175,7.006065771975045e-8,16.47247886657715
53,anomaly type 2,0.9976309537887573,6.278482800325946e-8,16.581960678100586
54,anomaly type 2,0.9975475668907166,6.171332245230587e-8,16.59914779663086
55,anomaly type 2,0.9972977042198181,6.839120914037267e-8,16.49656105041504
56,anomaly type 2,0.9973500967025757,7.085234443593436e-8,16.461257934570312
57,anomaly type 2,0.9977061748504639,5.8766243427044174e-8,16.647998809814453
58,anomaly type 2,0.9975168704986572,6.273646846466363e-8,16.58272933959961
59,anomaly type 2,0.9974104762077332,6.422729370569868e-8,16.559282302856445
60,anomaly type 2,0.9976080656051636,6.155318743594762e-8,16.601741790771484
61,anomaly type 2,0.9976232647895813,6.362276394611399e-8,16.568723678588867
62,anomaly type 2,0.9975643157958984,6.099362792610918e-8,16.610858917236328
63,anomaly type 2,0.9973776340484619,6.875284697116513e-8,16.491294860839844
64,anomaly type 2,0.997498095035553,6.856117806819384e-8,16.494081497192383
65,anomaly type 2,0.9973838925361633,7.080449648810827e-8,16.461931228637695
66,anomaly type 2,0.9973315000534058,6.49662226237524e-8,16.547861099243164
67,anomaly type 2,0.9974929094314575,6.964395282693658e-8,16.478435516357422
68,anomaly type 2,0.9973673224449158,6.820695119813536e-8,16.49925422668457
69,anomaly type 2,0.9975082874298096,6.589521461819459e-8,16.53368377685547
70,anomaly type 2,0.9974373579025269,6.973551336386663e-8,16.477123260498047
71,anomaly type 2,0.9974174499511719,6.265679530770285e-8,16.583999633789062
72,anomaly type 2,0.9974053502082825,6.98781335017884e-8,16.475082397460938
73,anomaly type 2,0.9973722696304321,6.75149536277786e-8,16.509437561035156
74,anomaly type 2,0.9978435039520264,5.3208690786732404e-8,16.74716567993164
75,anomaly type 2,0.9973633885383606,6.83700207559923e-8,16.496870040893555
76,anomaly type 2,0.9975425004959106,6.393851492703106e-8,16.56378173828125
77,anomaly type 2,0.9973886609077454,7.054116224480822e-8,16.465652465820312
78,anomaly type 2,0.997357189655304,6.853305478671246e-8,16.494491577148438
79,anomaly type 2,0.9975966811180115,6.756389581141775e-8,16.508712768554688
80,anomaly type 2,0.9974427223205566,6.836607013838147e-8,16.49692726135254
81,anomaly type 2,0.9974693059921265,6.654662598748473e-8,16.523860931396484
82,anomaly type 2,0.9972485899925232,6.805888830285767e-8,16.50142478942871
83,anomaly type 2,0.9976155757904053,5.77178624894259e-8,16.66596794128418
84,anomaly type 2,0.9972794651985168,6.763549009747294e-8,16.50765609741211
85,anomaly type 2,0.9974266886711121,7.288998915555567e-8,16.43294334411621
86,anomaly type 2,0.9973457455635071,6.87753072270425e-8,16.490968704223633
87,anomaly type 2,0.9975442290306091,6.640681959879657e-8,16.52596092224121
88,anomaly type 2,0.9974820017814636,6.770576987946697e-8,16.50661849975586
89,anomaly type 2,0.9974923133850098,6.816789976937798e-8,16.499826431274414
90,anomaly type 2,0.9973827004432678,6.803117713616302e-8,16.5018310546875
91,anomaly type 2,0.9974104762077332,6.935267293783909e-8,16.482620239257812
92,anomaly type 2,0.9973815083503723,6.864017620955565e-8,16.492931365966797
93,anomaly type 2,0.997393012046814,7.087391651339203e-8,16.460952758789062
94,anomaly type 2,0.9974523186683655,6.583447742514181e-8,16.534605026245117
95,anomaly type 2,0.9974271655082703,6.3330361399494e-8,16.573322296142578
96,anomaly type 2,0.9974900484085083,6.14303843349262e-8,16.603734970092773
97,anomaly type 2,0.9975326061248779,6.083147496838137e-8,16.613515853881836
98,anomaly type 2,0.997661828994751,6.256728113385179e-8,16.585426330566406
99,anomaly type 2,0.9976816177368164,5.72793759090473e-8,16.673580169677734
100,anomaly type 2,0.9975601434707642,6.626604687198778e-8,16.528079986572266
