Epoch,Loss,PredLabelIndex,PredLabelName,Prob_NoAnomaly,Prob_AnomalyType1,Prob_AnomalyType2,Prob_AnomalyType3
1,2.7788829803466797,2,anomaly type 2,0.07177714258432388,2.1854699994161564e-10,0.9282228350639343,1.9085037845321284e-21
2,2.6341891288757324,2,anomaly type 2,0.08287497609853745,2.393160114522175e-10,0.9171250462532043,1.951780719036102e-21
3,2.490422010421753,2,anomaly type 2,0.09513727575540543,2.6122182195109644e-10,0.9048627614974976,1.9917071277727742e-21
4,2.3524343967437744,2,anomaly type 2,0.10846078395843506,2.8367844184806756e-10,0.8915391564369202,2.0265583714767143e-21
5,2.2213666439056396,2,anomaly type 2,0.1232927218079567,3.0734761957695866e-10,0.8767073154449463,2.0576022821512447e-21
6,2.093193769454956,2,anomaly type 2,0.14076456427574158,3.338957721421565e-10,0.859235405921936,2.0869373055349002e-21
7,1.960666537284851,2,anomaly type 2,0.16025923192501068,3.617737498462503e-10,0.8397407531738281,2.110529926399526e-21
8,1.8309626579284668,2,anomaly type 2,0.18147091567516327,3.9075417901379694e-10,0.8185290098190308,2.1265410007415772e-21
9,1.7066599130630493,2,anomaly type 2,0.204512819647789,4.203865866525547e-10,0.7954871654510498,2.1355052879023722e-21
10,1.5871245861053467,2,anomaly type 2,0.22879262268543243,4.4973971768946797e-10,0.7712073922157288,2.1367945264352186e-21
11,1.474939227104187,2,anomaly type 2,0.25427472591400146,4.786978591297952e-10,0.7457252740859985,2.1307950436135083e-21
12,1.369339942932129,2,anomaly type 2,0.281045526266098,5.074388131909302e-10,0.7189545035362244,2.1181300521741404e-21
13,1.2692387104034424,2,anomaly type 2,0.3083181381225586,5.347091103224955e-10,0.6916818618774414,2.0984931964068507e-21
14,1.1766231060028076,2,anomaly type 2,0.33620378375053406,5.605415021037174e-10,0.6637962460517883,2.0724202453949162e-21
15,1.0900378227233887,2,anomaly type 2,0.3641572594642639,5.845153250305657e-10,0.6358426809310913,2.0407224258279428e-21
16,1.010169506072998,2,anomaly type 2,0.3917674422264099,6.063337054662554e-10,0.6082325577735901,2.0042032903566502e-21
17,0.9370869398117065,2,anomaly type 2,0.41908901929855347,6.261464124968086e-10,0.5809109807014465,1.9633697294442974e-21
18,0.8696720004081726,2,anomaly type 2,0.4464793801307678,6.442144040441633e-10,0.5535206198692322,1.918413796011426e-21
19,0.8063620328903198,2,anomaly type 2,0.47353026270866394,6.605798685832553e-10,0.5264697670936584,1.870283435808847e-21
20,0.7475394010543823,0,no anomaly,0.5002036094665527,6.750203729311011e-10,0.49979639053344727,1.8212235071591046e-21
21,0.6927400827407837,0,no anomaly,0.5262008309364319,6.869233515338635e-10,0.4737991690635681,1.7713097407091e-21
22,0.6420723795890808,0,no anomaly,0.5527849197387695,6.975612310000656e-10,0.44721508026123047,1.7189358389509604e-21
23,0.5927863121032715,0,no anomaly,0.5777031779289246,7.058370554702265e-10,0.4222968816757202,1.666699766970181e-21
24,0.5486950874328613,0,no anomaly,0.6010288596153259,7.121723766267962e-10,0.39897117018699646,1.6148317459333415e-21
25,0.5091122984886169,0,no anomaly,0.6227741837501526,7.167561544285661e-10,0.3772258460521698,1.5639122764924887e-21
26,0.4735713303089142,0,no anomaly,0.6430237889289856,7.197866191965829e-10,0.3569762408733368,1.5140853478509309e-21
27,0.4415735602378845,0,no anomaly,0.6617830991744995,7.217504371936911e-10,0.3382169306278229,1.4656792271194357e-21
28,0.41281747817993164,0,no anomaly,0.6793299317359924,7.228955212212895e-10,0.3206700384616852,1.4183869527425636e-21
29,0.3866483271121979,0,no anomaly,0.6955795884132385,7.230340215436115e-10,0.3044203817844391,1.3730586264753298e-21
30,0.36300981044769287,0,no anomaly,0.7104243040084839,7.222998310574269e-10,0.2895756959915161,1.3301526711669762e-21
31,0.3418928384780884,0,no anomaly,0.7242718935012817,7.208465491181926e-10,0.27572810649871826,1.2889603489367033e-21
32,0.3225884437561035,0,no anomaly,0.7371398210525513,7.188969974869508e-10,0.26286011934280396,1.2496395834268492e-21
33,0.3049776554107666,0,no anomaly,0.7490466833114624,7.165110171847289e-10,0.2509532868862152,1.2123223479114138e-21
34,0.2889539897441864,0,no anomaly,0.7600335478782654,7.136866653212337e-10,0.23996643722057343,1.1769573474988958e-21
35,0.2743927240371704,0,no anomaly,0.770188570022583,7.106274457768791e-10,0.2298114150762558,1.1435841640740757e-21
36,0.26111993193626404,0,no anomaly,0.7795361280441284,7.073627794618176e-10,0.22046387195587158,1.1122051200434584e-21
37,0.24905622005462646,0,no anomaly,0.7882046699523926,7.03877012231402e-10,0.21179533004760742,1.0825314292068607e-21
38,0.23799745738506317,0,no anomaly,0.7963141202926636,7.002675661560431e-10,0.20368586480617523,1.0542616835896157e-21
39,0.22776153683662415,0,no anomaly,0.8038283586502075,6.96592283855324e-10,0.19617167115211487,1.0276188342162006e-21
40,0.2183695286512375,0,no anomaly,0.810882568359375,6.928146389917345e-10,0.1891174018383026,1.002193733644957e-21
41,0.209632009267807,0,no anomaly,0.81749027967453,6.890416015536971e-10,0.18250975012779236,9.780055669731e-22
42,0.20151624083518982,0,no anomaly,0.8236901760101318,6.852358680475845e-10,0.17630982398986816,9.550098045802516e-22
43,0.19396084547042847,0,no anomaly,0.8295276165008545,6.814125930176829e-10,0.1704723984003067,9.330480179530945e-22
44,0.186898872256279,0,no anomaly,0.8350238800048828,6.775754401999734e-10,0.16497616469860077,9.120849670972706e-22
45,0.1802949756383896,0,no anomaly,0.8402090668678284,6.737346236462827e-10,0.15979094803333282,8.920543119660946e-22
46,0.1741045117378235,0,no anomaly,0.8451122641563416,6.698964161166998e-10,0.15488776564598083,8.728714361834287e-22
47,0.1682858020067215,0,no anomaly,0.8497387170791626,6.66094956969232e-10,0.15026123821735382,8.545373494912316e-22
48,0.16282635927200317,0,no anomaly,0.8540626168251038,6.623589454690659e-10,0.14593741297721863,8.372119445286608e-22
49,0.15775078535079956,0,no anomaly,0.8581690192222595,6.586484690984662e-10,0.14183096587657928,8.205722553302316e-22
50,0.15295422077178955,0,no anomaly,0.862078845500946,6.549469300232147e-10,0.13792116940021515,8.045524467202378e-22
51,0.14840856194496155,0,no anomaly,0.8658074736595154,6.512432815242164e-10,0.13419246673583984,7.891457029404583e-22
52,0.14409267902374268,0,no anomaly,0.8693633675575256,6.475704972253027e-10,0.13063658773899078,7.742821498473523e-22
53,0.13999409973621368,0,no anomaly,0.8727453947067261,6.439440092265158e-10,0.12725460529327393,7.600271682327445e-22
54,0.13611140847206116,0,no anomaly,0.8759781718254089,6.403693131318278e-10,0.12402182817459106,7.462806926685293e-22
55,0.1324140876531601,0,no anomaly,0.8790583610534668,6.368483518315315e-10,0.12094161659479141,7.330649879648959e-22
56,0.12890397012233734,0,no anomaly,0.8819966316223145,6.333710778072543e-10,0.11800342053174973,7.203349186562909e-22
57,0.12556706368923187,0,no anomaly,0.8848069906234741,6.299325505665365e-10,0.11519304662942886,7.080668567808814e-22
58,0.12238577008247375,0,no anomaly,0.8875157237052917,6.265170604535797e-10,0.11248428374528885,6.961521036168149e-22
59,0.11932902038097382,0,no anomaly,0.8900935053825378,6.231629101627334e-10,0.10990647971630096,6.847171293444167e-22
60,0.11642874777317047,0,no anomaly,0.8925576210021973,6.198702107163001e-10,0.10744241625070572,6.737126585561029e-22
61,0.11366423219442368,0,no anomaly,0.8949243426322937,6.166219757020031e-10,0.10507567226886749,6.630505912659785e-22
62,0.11101612448692322,0,no anomaly,0.8971914052963257,6.134305841065668e-10,0.10280853509902954,6.5276662185228285e-22
63,0.10848602652549744,0,no anomaly,0.8993674516677856,6.10283212854057e-10,0.10063253343105316,6.428278832142609e-22
64,0.1060635894536972,0,no anomaly,0.9014516472816467,6.071896319070902e-10,0.09854836016893387,6.33237959935866e-22
65,0.1037488654255867,0,no anomaly,0.9034503698348999,6.041596667394344e-10,0.0965496227145195,6.239691346003322e-22
66,0.10153410583734512,0,no anomaly,0.9053745865821838,6.011830477881119e-10,0.09462539851665497,6.150005560362128e-22
67,0.09940650314092636,0,no anomaly,0.9072204232215881,5.982487838451789e-10,0.09277965128421783,6.063346476242086e-22
68,0.09736985713243484,0,no anomaly,0.9090033173561096,5.953646464718076e-10,0.0909966453909874,5.979158230694941e-22
69,0.09540653973817825,0,no anomaly,0.9107228517532349,5.925243629079091e-10,0.08927710354328156,5.8974150753007465e-22
70,0.09351666271686554,0,no anomaly,0.9123982787132263,5.896918509051829e-10,0.08760171383619308,5.817441997560123e-22
71,0.0916786789894104,0,no anomaly,0.9140200018882751,5.868990293755871e-10,0.08597997575998306,5.739466694284754e-22
72,0.08990279585123062,0,no anomaly,0.9155814051628113,5.841571115716704e-10,0.0844186469912529,5.664111166521188e-22
73,0.08819600939750671,0,no anomaly,0.91709303855896,5.814580483765042e-10,0.08290695399045944,5.590662536446594e-22
74,0.08654633164405823,0,no anomaly,0.9185547828674316,5.787968437864777e-10,0.08144516497850418,5.519240963354056e-22
75,0.08495371788740158,0,no anomaly,0.9199665188789368,5.761788823832603e-10,0.08003345131874084,5.449959538342946e-22
76,0.08341800421476364,0,no anomaly,0.9213411808013916,5.735920072247325e-10,0.07865875959396362,5.382181619108316e-22
77,0.08192484825849533,0,no anomaly,0.9226698279380798,5.71051317344029e-10,0.07733019441366196,5.316389357435435e-22
78,0.08048379421234131,0,no anomaly,0.9239532947540283,5.685470427785333e-10,0.07604673504829407,5.25245552583751e-22
79,0.07909375429153442,0,no anomaly,0.9251998066902161,5.660873436674763e-10,0.07480020076036453,5.190042870500341e-22
80,0.07774556428194046,0,no anomaly,0.9264055490493774,5.636533462194393e-10,0.07359445095062256,5.129389690526177e-22
81,0.0764431580901146,0,no anomaly,0.9275872111320496,5.612377784736111e-10,0.07241282612085342,5.069826526996411e-22
82,0.07516846805810928,0,no anomaly,0.9287344217300415,5.588578488868734e-10,0.0712655708193779,5.011679526563698e-22
83,0.07393244653940201,0,no anomaly,0.9298460483551025,5.56497681269974e-10,0.07015389204025269,4.955098131037922e-22
84,0.0727362409234047,0,no anomaly,0.930927574634552,5.541774261708099e-10,0.06907238066196442,4.899700153087723e-22
85,0.07157378643751144,0,no anomaly,0.9319761991500854,5.519003032361525e-10,0.06802372634410858,4.845742067170606e-22
86,0.07044798135757446,0,no anomaly,0.9329861402511597,5.496698096685293e-10,0.06701388210058212,4.793599497295201e-22
87,0.06936494261026382,0,no anomaly,0.9339677691459656,5.474749542599966e-10,0.06603224575519562,4.742592382252334e-22
88,0.0683133527636528,0,no anomaly,0.9349188208580017,5.45320455458409e-10,0.0650811716914177,4.693097355792596e-22
89,0.06729554384946823,0,no anomaly,0.9358457922935486,5.431950445000666e-10,0.06415417790412903,4.644489892514539e-22
90,0.06630458682775497,0,no anomaly,0.9367475509643555,5.411009973421699e-10,0.06325250118970871,4.597047166585823e-22
91,0.06534145772457123,0,no anomaly,0.9376236200332642,5.390367596724843e-10,0.062376365065574646,4.550793916684436e-22
92,0.06440668553113937,0,no anomaly,0.9384777545928955,5.370022759798587e-10,0.06152225285768509,4.505446405319987e-22
93,0.06349610537290573,0,no anomaly,0.9393132925033569,5.349949372401852e-10,0.060686685144901276,4.460985952266241e-22
94,0.06260618567466736,0,no anomaly,0.9401248693466187,5.330218488808214e-10,0.059875115752220154,4.4176230887215835e-22
95,0.06174260005354881,0,no anomaly,0.9409191012382507,5.310599737740063e-10,0.05908086150884628,4.374999356290682e-22
96,0.06089812144637108,0,no anomaly,0.941697895526886,5.291053706280024e-10,0.058302104473114014,4.333108696521784e-22
97,0.06007077544927597,0,no anomaly,0.9424543380737305,5.271863501299379e-10,0.057545650750398636,4.292267663518937e-22
98,0.0592678003013134,0,no anomaly,0.9431933760643005,5.25285259733721e-10,0.056806642562150955,4.252152130113403e-22
99,0.058483969420194626,0,no anomaly,0.9439112544059753,5.234229161210635e-10,0.056088726967573166,4.2131341862169583e-22
100,0.05772315338253975,0,no anomaly,0.9446132779121399,5.215810006120591e-10,0.05538669228553772,4.174751874883504e-22
